MID,url
M32092841;"File:Atlas de Wit 1698-pl001-Nijmegen-KB PPN 145205088.jpg"
M32092846;"File:Atlas de Wit 1698-pl002-Zutphen-KB PPN 145205088.jpg"
M32092848;"File:Atlas de Wit 1698-pl003-Harderwijk-KB PPN 145205088.jpg"
M32092851;"File:Atlas de Wit 1698-pl004-Arnhem-KB PPN 145205088.jpg"
M32092853;"File:Atlas de Wit 1698-pl005-Groenlo-KB PPN 145205088.jpg"
M32092857;"File:Atlas de Wit 1698-pl006-Doesburg-KB PPN 145205088.jpg"
M32092864;"File:Atlas de Wit 1698-pl007-Tiel-KB PPN 145205088.jpg"
M32092876;"File:Atlas de Wit 1698-pl008-Zaltbommel-KB PPN 145205088.jpg"
M32092880;"File:Atlas de Wit 1698-pl009-Wageningen-KB PPN 145205088.jpg"
M32092882;"File:Atlas de Wit 1698-pl010-Culemborg-KB PPN 145205088.jpg"
M32092883;"File:Atlas de Wit 1698-pl011-Schenkenschans-KB PPN 145205088.jpg"
M32092886;"File:Atlas de Wit 1698-pl012-Gelre (Geldern)-KB PPN 145205088.jpg"
M32092893;"File:Atlas de Wit 1698-pl013-Roermond-KB PPN 145205088.jpg"
M32092901;"File:Atlas de Wit 1698-pl014-Dordrecht-KB PPN 145205088.jpg"
M32092908;"File:Atlas de Wit 1698-pl015-Haarlem-KB PPN 145205088.jpg"
M32092928;"File:Atlas de Wit 1698-pl016-Delft-KB PPN 145205088.jpg"
M32092934;"File:Atlas de Wit 1698-pl017-Leiden-KB PPN 145205088.jpg"
M32092941;"File:Atlas de Wit 1698-pl017a-Leiden, Stadhuis-KB PPN 145205088.jpg"
M32092944;"File:Atlas de Wit 1698-pl017b-Leiden, Nieuw Gefondeerde Kerk of Waardkerk (niet gebouwd)-KB PPN 145205088.jpg"
M32092951;"File:Atlas de Wit 1698-pl018-Amsterdam-KB PPN 145205088.jpg"
M32092959;"File:Atlas de Wit 1698-pl018a-Amsterdam, Dam-KB PPN 145205088.jpg"
M32092960;"File:Atlas de Wit 1698-pl018b-Amsterdam, Stadhuis-KB PPN 145205088.jpg"
M32092964;"File:Atlas de Wit 1698-pl018c-Amsterdam, profiel (Joan de Ram)-KB PPN 145205088.jpg"
M32092969;"File:Atlas de Wit 1698-pl018d-Amsterdam, Oude Kerk-KB PPN 145205088.jpg"
M32092979;"File:Atlas de Wit 1698-pl018e-Amsterdam, Zuiderkerk-KB PPN 145205088.jpg"
M32092985;"File:Atlas de Wit 1698-pl018f-Amsterdam, profiel-KB PPN 145205088.jpg"
M32092989;"File:Atlas de Wit 1698-pl019-Gouda-KB PPN 145205088.jpg"
M32092992;"File:Atlas de Wit 1698-pl020-Rotterdam-KB PPN 145205088.jpg"
M32092995;"File:Atlas de Wit 1698-pl021-Schiedam-KB PPN 145205088.jpg"
M32092998;"File:Atlas de Wit 1698-pl022-Schoonhoven-KB PPN 145205088.jpg"
M32093003;"File:Atlas de Wit 1698-pl023-Gorkum-KB PPN 145205088.jpg"
M32093006;"File:Atlas de Wit 1698-pl024-Brielle-KB PPN 145205088.jpg"
M32093015;"File:Atlas de Wit 1698-pl025-Alkmaar-KB PPN 145205088.jpg"
M32093018;"File:Atlas de Wit 1698-pl026-Hoorn-KB PPN 145205088.jpg"
M32093021;"File:Atlas de Wit 1698-pl027-Enkhuizen-KB PPN 145205088.jpg"
M32093029;"File:Atlas de Wit 1698-pl028-Edam-KB PPN 145205088.jpg"
M32093037;"File:Atlas de Wit 1698-pl029-Purmerend-KB PPN 145205088.jpg"
M32093048;"File:Atlas de Wit 1698-pl030-Monnickendam-KB PPN 145205088.jpg"
M32093060;"File:Atlas de Wit 1698-pl031-Medemblik-KB PPN 145205088.jpg"
M32093069;"File:Atlas de Wit 1698-pl032-Woerden-KB PPN 145205088.jpg"
M32246827;"File:Atlas de Wit 1698-pl017b-Leiden - Academiegebouw.jpg"
M32246829;"File:Atlas de Wit 1698-pl017b-Leiden - Kruythoff (hortus).jpg"
M32246831;"File:Atlas de Wit 1698-pl017b-Leiden - Lakenhal.jpg"
M32246836;"File:Atlas de Wit 1698-pl017b-Leiden - Marekerk.jpg"
M32246839;"File:Atlas de Wit 1698-pl017b-Leiden - Nieuw Gefondeerde Kerk of Waardkerk (niet gebouwd).jpg"
M32246841;"File:Atlas de Wit 1698-pl017-Leiden-de burcht.jpg"
M32246845;"File:Atlas de Wit 1698-pl017-Leiden-Pieterskerk.jpg"
M32246848;"File:Atlas de Wit 1698-pl017-Leiden-St Pancraskerk.jpg"
M32246852;"File:Atlas de Wit 1698-pl017-Leiden-stadhuis.jpg"
M3116957;"File:Atlas de Wit 1698-pl057-Deventer-KB PPN 145205088.jpg"
M11890942;"File:Atlas de Wit 1698-pl044-Utrecht-KB PPN 145205088.jpg"
M23715688;"File:Atlas de Wit 1698-pl037-Zierikzee-KB PPN 145205088.jpg"
M32093078;"File:Atlas de Wit 1698-pl033-Weesp-KB PPN 145205088.jpg"
M32093080;"File:Atlas de Wit 1698-pl034-Heusden-KB PPN 145205088.jpg"
M32093083;"File:Atlas de Wit 1698-pl035-'s-Gravenhage-KB PPN 145205088.jpg"
M32093087;"File:Atlas de Wit 1698-pl036-Middelburg-KB PPN 145205088.jpg"
M32093090;"File:Atlas de Wit 1698-pl038-Goes-KB PPN 145205088.jpg"
M32093096;"File:Atlas de Wit 1698-pl039-Tholen-KB PPN 145205088.jpg"
M32093098;"File:Atlas de Wit 1698-pl040-Vlissingen-KB PPN 145205088.jpg"
M32093106;"File:Atlas de Wit 1698-pl041-Veere-KB PPN 145205088.jpg"
M32093109;"File:Atlas de Wit 1698-pl042-Arnemuiden-KB PPN 145205088.jpg"
M32093110;"File:Atlas de Wit 1698-pl043-Rammekens-KB PPN 145205088.jpg"
M32093111;"File:Atlas de Wit 1698-pl044a-KB PPN 145205088.jpg"
M32093114;"File:Atlas de Wit 1698-pl044b-KB PPN 145205088.jpg"
M32093117;"File:Atlas de Wit 1698-pl045-Amersfoort-KB PPN 145205088.jpg"
M32093118;"File:Atlas de Wit 1698-pl045a-KB PPN 145205088.jpg"
M32093120;"File:Atlas de Wit 1698-pl046-Rhenen-KB PPN 145205088.jpg"
M32093123;"File:Atlas de Wit 1698-pl047-Wijk bij Duurstede-KB PPN 145205088.jpg"
M32093127;"File:Atlas de Wit 1698-pl048-Montfoort-KB PPN 145205088.jpg"
M32093134;"File:Atlas de Wit 1698-pl049-Leeuwarden-KB PPN 145205088.jpg"
M32093136;"File:Atlas de Wit 1698-pl050-Bolswaart-KB PPN 145205088.jpg"
M32093138;"File:Atlas de Wit 1698-pl051-Franeker-KB PPN 145205088.jpg"
M32093142;"File:Atlas de Wit 1698-pl052-Sneek-KB PPN 145205088.jpg"
M32093149;"File:Atlas de Wit 1698-pl053-Dokkum-KB PPN 145205088.jpg"
M32093153;"File:Atlas de Wit 1698-pl054-Harlingen-KB PPN 145205088.jpg"
M32093158;"File:Atlas de Wit 1698-pl055-Stavoren-KB PPN 145205088.jpg"
M32093162;"File:Atlas de Wit 1698-pl056-Workum-KB PPN 145205088.jpg"
M32093167;"File:Atlas de Wit 1698-pl058-Kampen-KB PPN 145205088.jpg"
M32093173;"File:Atlas de Wit 1698-pl059-Zwolle-KB PPN 145205088.jpg"
M32093174;"File:Atlas de Wit 1698-pl060-Hasselt-KB PPN 145205088.jpg"
M32093178;"File:Atlas de Wit 1698-pl061-Vollenhoven-KB PPN 145205088.jpg"
M32093180;"File:Atlas de Wit 1698-pl062-Steenwijk-KB PPN 145205088.jpg"
M32093186;"File:Atlas de Wit 1698-pl063-Oldenzaal-KB PPN 145205088.jpg"
M32093189;"File:Atlas de Wit 1698-pl064-Blokzijl-KB PPN 145205088.jpg"
M32093193;"File:Atlas de Wit 1698-pl065-Zwartsluis-KB PPN 145205088.jpg"
M32093210;"File:Atlas de Wit 1698-pl066-Groningen-KB PPN 145205088.jpg"
M32093216;"File:Atlas de Wit 1698-pl067-Coevorden-KB PPN 145205088.jpg"
M32093218;"File:Atlas de Wit 1698-pl068-Delfzijl-KB PPN 145205088.jpg"
M32093221;"File:Atlas de Wit 1698-pl069-Bourtange-KB PPN 145205088.jpg"
M32093222;"File:Atlas de Wit 1698-pl070-Brussel-KB PPN 145205088.jpg"
M32093229;"File:Atlas de Wit 1698-pl071-Antwerpen-KB PPN 145205088.jpg"
M32093235;"File:Atlas de Wit 1698-pl071a-Antwerpen, Kasteel-KB PPN 145205088.jpg"
M32093242;"File:Atlas de Wit 1698-pl071b-Antwerpen, Oostershuis-KB PPN 145205088.jpg"
M87126250;"File:Atlas de Wit 1698-pl051-Franeker-KB PPN 145205088-uitsnede Hottingahuis.png"
M87361582;"File:Atlas de Wit 1698-pl051-Franeker-KB PPN 145205088-uitsnede Groot Botnia.png"
M87525579;"File:Atlas de Wit 1698-pl051-Franeker-KB PPN 145205088-uitsnede Egmondshuis.png"
M88747884;"File:Atlas de Wit 1698-pl057-Deventer-KB PPN 145205088 Uitsnede Grote Kerkhof.jpg"
M95778567;"File:Universiiteit van Franeker Atlas de Wit 1698-pl051-Franeker-KB.jpg"
M106711956;"File:Atlas de Wit 1698-pl053-Dokkum-KB PPN 145205088-uitsnede Sint-Bonifatiusklooster.jpg"
M32092816;"File:Atlas de Wit 1698-001r-KB PPN 145205088.jpg"
M32092819;"File:Atlas de Wit 1698-001v-KB PPN 145205088.jpg"
M32092826;"File:Atlas de Wit 1698-002r-KB PPN 145205088.jpg"
M32092827;"File:Atlas de Wit 1698-002v-KB PPN 145205088.jpg"
M32092834;"File:Atlas de Wit 1698-003r-KB PPN 145205088.jpg"
M32093246;"File:Atlas de Wit 1698-pl071c-Antwerpen, Stadhuis-KB PPN 145205088.jpg"
M32093250;"File:Atlas de Wit 1698-pl072-Mechelen-KB PPN 145205088.jpg"
M32093263;"File:Atlas de Wit 1698-pl073-Tienen-KB PPN 145205088.jpg"
M32093268;"File:Atlas de Wit 1698-pl074-Lier-KB PPN 145205088.jpg"
M32093271;"File:Atlas de Wit 1698-pl075-Leuven-KB PPN 145205088.jpg"
M32093273;"File:Atlas de Wit 1698-pl076-'s-Hertogenbosch-KB PPN 145205088.jpg"
M32093277;"File:Atlas de Wit 1698-pl077-Breda-KB PPN 145205088.jpg"
M32093280;"File:Atlas de Wit 1698-pl078-Grave-KB PPN 145205088.jpg"
M32093283;"File:Atlas de Wit 1698-pl079-Bergen op Zoom-KB PPN 145205088.jpg"
M32093286;"File:Atlas de Wit 1698-pl080-'t Fort van Ordam-KB PPN 145205088.jpg"
M32093290;"File:Atlas de Wit 1698-pl081-Maastricht-KB PPN 145205088.jpg"
M32093294;"File:Atlas de Wit 1698-pl082-Bergen in henegouwen-KB PPN 145205088.jpg"
M32093298;"File:Atlas de Wit 1698-pl083-Mariembourg-KB PPN 145205088.jpg"
M32093299;"File:Atlas de Wit 1698-pl084-Kamerijk (Cambrai)-KB PPN 145205088.jpg"
M32093301;"File:Atlas de Wit 1698-pl085-Atrecht (Arras)-KB PPN 145205088.jpg"
M32093305;"File:Atlas de Wit 1698-pl086-Saint Omer-KB PPN 145205088.jpg"
M32093306;"File:Atlas de Wit 1698-pl087-Hesdin-KB PPN 145205088.jpg"
M32093315;"File:Atlas de Wit 1698-pl088-Gent-KB PPN 145205088.jpg"
M32093318;"File:Atlas de Wit 1698-pl089-Kortrijk-KB PPN 145205088.jpg"
M32093322;"File:Atlas de Wit 1698-pl090-Nieuwpoort-KB PPN 145205088.jpg"
M32093328;"File:Atlas de Wit 1698-pl091-Brugge-KB PPN 145205088.jpg"
M32093330;"File:Atlas de Wit 1698-pl092-Damme-KB PPN 145205088.jpg"
M32093333;"File:Atlas de Wit 1698-pl093-Oostende-KB PPN 145205088.jpg"
M32093337;"File:Atlas de Wit 1698-pl094-Grevelingen (Gravelines)-KB PPN 145205088.jpg"
M32093339;"File:Atlas de Wit 1698-pl095-Sint-Winoksbergen-KB PPN 145205088.jpg"
M32093341;"File:Atlas de Wit 1698-pl096-Ieper-KB PPN 145205088.jpg"
M32093348;"File:Atlas de Wit 1698-pl097-Rijssel (Lille)-KB PPN 145205088.jpg"
M32093360;"File:Atlas de Wit 1698-pl098-KB PPN 145205088.jpg"
M32093362;"File:Atlas de Wit 1698-pl099-Douai-KB PPN 145205088.jpg"
M32093369;"File:Atlas de Wit 1698-pl100-Doornik-KB PPN 145205088.jpg"
M32093373;"File:Atlas de Wit 1698-pl101-Valenciennes-KB PPN 145205088.jpg"
M32093378;"File:Atlas de Wit 1698-pl102-Geraardsbergen-KB PPN 145205088.jpg"
M32093381;"File:Atlas de Wit 1698-pl103-Veurne-KB PPN 145205088.jpg"
M32093395;"File:Atlas de Wit 1698-pl104-Brouckburg (Bourbourg)-KB PPN 145205088.jpg"
M32093404;"File:Atlas de Wit 1698-pl105-Bailleul-KB PPN 145205088.jpg"
M32093408;"File:Atlas de Wit 1698-pl106-Aalst-KB PPN 145205088.jpg"
M32093422;"File:Atlas de Wit 1698-pl107-Armentiers (Armentières)-KB PPN 145205088.jpg"
M32093423;"File:Atlas de Wit 1698-pl108-Diksmuide-KB PPN 145205088.jpg"
M32093430;"File:Atlas de Wit 1698-pl109-Plassendaal-KB PPN 145205088.jpg"
M32093433;"File:Atlas de Wit 1698-pl110-Diedenhove (Thionville)-KB PPN 145205088.jpg"
M32093434;"File:Atlas de Wit 1698-pl111-Stevenswaard-KB PPN 145205088.jpg"
M32093443;"File:Atlas de Wit 1698-pl112-Luik (Liège)-KB PPN 145205088.jpg"
M32093450;"File:Atlas de Wit 1698-schutbladachter-KB PPN 145205088.jpg"
M36742468;"File:Atlas de Wit 1698-pl081-Maastricht-KB PPN 145205088 (Vroenhof).jpg"
M78826031;"File:Atlas de Wit 1698-schutbladachter-KB PPN 145205088 (cropped).jpg"
M32092793;"File:Atlas de Wit 1698-voorplat-KB PPN 145205088.jpg"
M32092814;"File:Atlas de Wit 1698-schutbladvoor-KB PPN 145205088.jpg"
M32093451;"File:Atlas de Wit 1698-achterplat-KB PPN 145205088.jpg"